home_id,away_id,venue_id,datetime
153,130,133,2023-05-20 20:30:00
129,126,116,2023-05-27 19:30:00
151,148,111,2023-05-27 19:30:00
135,147,39,2023-05-27 19:30:00
134,138,121,2023-05-27 19:30:00
146,133,129,2023-05-27 19:30:00
130,142,117,2023-05-28 14:00:00
125,145,112,2023-05-27 19:30:00
153,128,133,2023-05-27 19:30:00
140,149,123,2023-05-27 19:30:00
131,150,118,2023-05-27 19:30:00
132,152,119,2023-05-27 19:30:00
141,143,124,2023-05-27 19:30:00
137,144,47,2023-05-27 19:30:00
139,136,51,2023-05-28 19:30:00
138,135,49,2023-05-31 19:00:00
151,150,111,2023-05-31 19:30:00
129,147,116,2023-05-31 19:30:00
136,131,122,2023-05-31 19:30:00
126,146,113,2023-05-31 19:30:00
133,144,120,2023-05-31 19:30:00
148,152,130,2023-05-31 19:30:00
143,125,126,2023-05-31 19:30:00
137,140,47,2023-05-31 19:30:00
145,132,128,2023-05-31 19:30:00
128,141,115,2023-05-31 19:30:00
130,149,117,2023-05-31 19:30:00
137,142,47,2023-06-03 13:30:00
151,135,111,2023-06-03 15:30:00
148,146,130,2023-06-03 19:30:00
150,147,132,2023-06-03 19:30:00
133,126,120,2023-06-03 19:30:00
136,152,122,2023-06-03 19:30:00
144,134,127,2023-06-03 19:30:00
128,130,115,2023-06-03 19:30:00
131,140,118,2023-06-03 19:30:00
149,139,131,2023-06-03 19:30:00
125,129,112,2023-06-03 19:30:00
143,145,126,2023-06-03 19:30:00
153,141,133,2023-06-03 19:30:00
127,138,114,2023-06-07 19:30:00
149,153,131,2023-06-07 19:30:00
152,137,33,2023-06-10 19:30:00
138,126,49,2023-06-10 19:30:00
146,125,129,2023-06-10 19:30:00
129,139,116,2023-06-10 19:30:00
134,131,121,2023-06-10 19:30:00
135,133,39,2023-06-10 19:30:00
153,132,133,2023-06-11 12:00:00
141,127,124,2023-06-10 19:30:00
140,148,123,2023-06-10 19:30:00
128,150,115,2023-06-10 19:30:00
147,136,56,2023-06-10 19:30:00
130,143,117,2023-06-10 19:30:00
145,151,128,2023-06-10 19:30:00
142,149,125,2023-06-11 19:00:00
127,141,114,2023-06-14 19:30:00
151,136,111,2023-06-17 15:30:00
126,145,113,2023-06-17 19:30:00
135,134,39,2023-06-17 19:30:00
139,153,51,2023-06-17 19:30:00
140,142,123,2023-06-17 19:30:00
130,127,117,2023-06-17 19:30:00
144,152,127,2023-06-21 19:30:00
138,151,49,2023-06-21 19:30:00
134,148,121,2023-06-21 19:30:00
150,129,132,2023-06-21 19:30:00
146,139,129,2023-06-21 19:30:00
132,130,119,2023-06-21 19:30:00
141,140,124,2023-06-21 19:30:00
142,147,125,2023-06-21 19:30:00
127,137,114,2023-06-21 19:30:00
153,145,133,2023-06-21 19:30:00
143,149,126,2023-06-21 20:30:00
126,150,113,2023-06-24 19:30:00
144,138,127,2023-06-24 19:30:00
135,129,39,2023-06-24 19:30:00
136,139,122,2023-06-24 19:30:00
152,146,33,2023-06-24 19:30:00
148,133,130,2023-06-24 19:30:00
142,151,125,2023-06-24 19:30:00
137,134,47,2023-06-24 19:30:00
127,128,114,2023-06-24 19:30:00
145,125,128,2023-06-24 19:30:00
131,132,118,2023-06-24 19:30:00
130,147,117,2023-06-24 19:30:00
140,153,123,2023-06-24 19:30:00
143,141,126,2023-06-24 20:30:00
150,135,132,2023-07-01 19:30:00
129,145,116,2023-07-01 19:30:00
146,151,129,2023-07-01 19:30:00
134,147,121,2023-07-01 19:30:00
136,144,122,2023-07-01 19:30:00
133,143,120,2023-07-01 19:30:00
138,148,49,2023-07-02 16:00:00
137,141,47,2023-07-01 19:30:00
139,126,51,2023-07-01 19:30:00
140,132,123,2023-07-01 19:30:00
130,128,117,2023-07-01 19:30:00
125,142,112,2023-07-01 19:30:00
153,131,133,2023-07-01 19:30:00
149,127,131,2023-07-01 19:30:00
133,136,120,2023-07-04 19:30:00
134,129,121,2023-07-04 19:30:00
151,152,111,2023-07-05 19:30:00
132,127,119,2023-07-04 19:30:00
149,126,131,2023-07-04 19:30:00
129,153,116,2023-07-08 19:30:00
136,151,122,2023-07-08 19:30:00
144,135,127,2023-07-08 19:30:00
146,138,129,2023-07-08 19:30:00
126,133,113,2023-07-08 19:30:00
152,150,33,2023-07-08 19:30:00
127,140,114,2023-07-08 19:30:00
132,148,119,2023-07-08 19:30:00
125,143,112,2023-07-08 19:30:00
145,134,128,2023-07-08 19:30:00
131,149,118,2023-07-08 19:30:00
141,130,124,2023-07-08 19:30:00
147,139,56,2023-07-08 19:30:00
128,137,115,2023-07-08 19:30:00
144,150,127,2023-07-12 19:30:00
135,138,39,2023-07-12 19:30:00
131,142,118,2023-07-12 19:00:00
128,143,115,2023-07-12 19:30:00
140,137,123,2023-07-12 19:30:00
130,145,117,2023-07-12 19:30:00
147,146,56,2023-07-12 19:30:00
141,125,124,2023-07-12 19:30:00
127,153,114,2023-07-12 19:30:00
139,148,51,2023-07-12 19:30:00
150,139,132,2023-07-15 19:30:00
146,152,129,2023-07-15 19:30:00
138,134,49,2023-07-15 19:30:00
135,126,39,2023-07-15 19:30:00
148,151,130,2023-07-15 19:30:00
137,149,47,2023-07-15 19:30:00
145,144,128,2023-07-15 19:30:00
125,127,112,2023-07-15 19:30:00
153,133,133,2023-07-15 19:30:00
131,141,118,2023-07-15 19:30:00
128,132,115,2023-07-15 19:30:00
147,129,56,2023-07-15 19:30:00
142,136,125,2023-07-15 19:30:00
143,130,126,2023-07-15 20:30:00
136,150,122,2023-08-20 19:30:00
129,146,116,2023-08-20 19:30:00
144,126,127,2023-08-20 19:30:00
151,125,111,2023-08-20 19:30:00
137,138,47,2023-08-20 19:30:00
141,142,124,2023-08-20 19:30:00
147,134,56,2023-08-20 19:30:00
128,140,115,2023-08-20 19:30:00
153,143,133,2023-08-20 20:30:00
127,131,114,2023-08-23 19:30:00
144,133,127,2023-08-26 19:30:00
150,151,132,2023-08-26 19:30:00
136,129,122,2023-08-26 19:30:00
134,153,121,2023-08-26 19:30:00
146,135,129,2023-08-26 19:30:00
152,127,33,2023-08-26 19:30:00
126,148,113,2023-08-26 19:30:00
138,139,49,2023-08-26 19:30:00
125,137,112,2023-08-27 15:30:00
142,128,125,2023-08-26 19:30:00
130,140,117,2023-08-26 19:30:00
132,147,119,2023-08-26 19:30:00
149,143,131,2023-08-26 19:30:00
145,141,128,2023-08-26 19:30:00
133,139,120,2023-08-30 19:30:00
129,148,116,2023-08-30 19:30:00
152,134,33,2023-08-30 19:30:00
151,146,111,2023-08-30 19:30:00
135,144,39,2023-08-30 19:30:00
138,150,49,2023-08-30 19:30:00
143,137,126,2023-08-30 19:30:00
142,145,125,2023-08-30 19:30:00
141,136,124,2023-08-30 19:30:00
125,131,112,2023-08-30 19:30:00
153,149,133,2023-08-30 19:30:00
147,128,56,2023-08-30 19:30:00
140,132,123,2023-08-30 19:30:00
151,128,111,2023-09-02 15:30:00
146,136,129,2023-09-02 19:30:00
126,147,113,2023-09-02 19:30:00
150,134,132,2023-09-02 19:30:00
135,143,39,2023-09-02 19:30:00
149,138,131,2023-09-02 19:30:00
132,141,119,2023-09-02 19:30:00
130,153,117,2023-09-02 19:30:00
145,131,128,2023-09-02 19:30:00
140,125,123,2023-09-02 19:30:00
137,142,47,2023-09-02 19:30:00
148,144,130,2023-09-03 19:30:00
139,152,51,2023-09-02 19:30:00
127,133,114,2023-09-03 19:00:00
133,130,120,2023-09-09 19:30:00
126,140,113,2023-09-09 19:30:00
142,127,125,2023-09-09 19:30:00
125,135,112,2023-09-09 19:30:00
132,153,119,2023-09-10 17:00:00
151,144,111,2023-09-16 15:30:00
138,133,49,2023-09-16 17:00:00
134,136,121,2023-09-16 19:30:00
129,128,116,2023-09-16 19:30:00
148,150,130,2023-09-16 19:30:00
152,126,33,2023-09-16 19:30:00
146,147,129,2023-09-16 19:30:00
140,145,123,2023-09-16 19:30:00
149,137,131,2023-09-16 19:30:00
127,132,114,2023-09-16 19:30:00
125,130,112,2023-09-16 19:30:00
131,135,118,2023-09-16 19:30:00
141,153,124,2023-09-16 19:30:00
143,142,126,2023-09-17 19:30:00
146,150,129,2023-09-20 19:30:00
152,148,33,2023-09-20 19:30:00
144,143,127,2023-09-20 19:30:00
136,147,122,2023-09-20 19:30:00
126,138,113,2023-09-20 19:30:00
151,134,111,2023-09-20 19:30:00
133,129,120,2023-09-20 19:30:00
142,140,125,2023-09-20 19:30:00
145,149,128,2023-09-20 19:30:00
141,128,124,2023-09-20 19:30:00
130,139,117,2023-09-20 19:30:00
132,125,119,2023-09-20 19:30:00
153,127,133,2023-09-20 19:30:00
131,137,118,2023-09-20 19:30:00
151,129,111,2023-09-23 19:30:00
138,146,49,2023-09-23 19:30:00
150,152,132,2023-09-23 19:30:00
126,144,113,2023-09-23 19:30:00
148,127,130,2023-09-23 19:30:00
134,133,121,2023-09-24 19:30:00
149,136,131,2023-09-23 19:30:00
147,135,56,2023-09-23 19:30:00
145,128,128,2023-09-23 19:30:00
130,141,117,2023-09-23 19:30:00
140,139,123,2023-09-23 19:30:00
125,153,112,2023-09-23 19:30:00
142,131,125,2023-09-23 19:30:00
143,132,126,2023-09-24 20:30:00
148,149,130,2023-09-27 19:30:00
131,128,118,2023-09-27 19:30:00
133,151,120,2023-09-30 19:30:00
135,152,39,2023-09-30 19:30:00
134,146,121,2023-09-30 19:30:00
136,148,122,2023-09-30 19:30:00
129,150,116,2023-09-30 19:30:00
144,147,127,2023-09-30 19:30:00
128,126,115,2023-09-30 19:30:00
139,137,51,2023-09-30 19:30:00
131,143,118,2023-09-30 19:30:00
132,142,119,2023-09-30 19:30:00
125,140,112,2023-09-30 19:30:00
141,149,124,2023-09-30 19:30:00
153,130,133,2023-09-30 19:30:00
127,145,114,2023-10-01 17:00:00
146,141,129,2023-10-04 19:30:00
152,129,33,2023-10-04 19:30:00
150,144,132,2023-10-04 19:30:00
148,138,130,2023-10-04 19:30:00
135,136,39,2023-10-04 19:30:00
147,133,56,2023-10-04 19:30:00
137,132,47,2023-10-04 19:30:00
128,153,115,2023-10-04 19:30:00
149,131,131,2023-10-04 19:30:00
139,134,51,2023-10-04 19:30:00
143,126,126,2023-10-04 19:30:00
127,125,114,2023-10-04 19:30:00
146,142,129,2023-10-07 19:30:00
126,151,113,2023-10-07 19:30:00
144,129,127,2023-10-07 19:30:00
148,139,130,2023-10-07 19:30:00
138,136,49,2023-10-07 19:30:00
134,135,121,2023-10-07 19:30:00
133,150,120,2023-10-07 19:30:00
143,127,126,2023-10-07 19:30:00
125,132,112,2023-10-07 19:30:00
149,140,131,2023-10-07 19:30:00
147,152,56,2023-10-07 19:30:00
145,130,128,2023-10-07 19:30:00
141,131,124,2023-10-07 19:30:00
137,128,47,2023-10-07 19:30:00
139,135,51,2023-10-14 19:30:00
132,145,119,2023-10-14 19:30:00
133,152,120,2023-10-18 20:00:00
139,144,51,2023-10-21 17:00:00
129,134,116,2023-10-21 18:00:00
135,148,39,2023-10-21 18:00:00
136,146,122,2023-10-21 18:00:00
151,147,111,2023-10-21 18:00:00
152,133,33,2023-10-21 18:00:00
150,138,132,2023-10-21 18:00:00
140,143,123,2023-10-21 18:00:00
132,149,119,2023-10-21 18:00:00
142,141,125,2023-10-21 18:00:00
128,127,115,2023-10-21 18:00:00
131,145,118,2023-10-21 19:00:00
153,137,133,2023-10-21 20:00:00
130,125,117,2023-10-21 20:00:00
